GEOID,NAME,District_Type,B17010_002,District_Clean
1714820,"Skokie-Fairview School District 72, Illinois",Elementary,130,skokie-fairview school district 72
1714940,"Farrington Community Consolidated School District 99, Illinois",Elementary,10,farrington community consolidated school district 99
1715090,"Field Community Consolidated School District 3, Illinois",Elementary,32,field community consolidated school district 3
1715420,"Flossmoor School District 161, Illinois",Elementary,371,flossmoor school district 161
1715450,"Forest Park School District 91, Illinois",Elementary,146,forest park school district 91
1715480,"Forest Ridge School District 142, Illinois",Elementary,253,forest ridge school district 142
1715630,"Fox Lake Grade School District 114, Illinois",Elementary,107,fox lake grade school district 114
1715660,"Fox River Grove Consolidated School District 3, Illinois",Elementary,20,fox river grove consolidated school district 3
1715700,"Frankfort Community Consolidated School District 157C, Illinois",Elementary,126,frankfort community consolidated school district 157c
1715780,"Franklin Park School District 84, Illinois",Elementary,135,franklin park school district 84
1715820,"Freeburg Community Consolidated School District 70, Illinois",Elementary,110,freeburg community consolidated school district 70
1715930,"Fremont School District 79, Illinois",Elementary,29,fremont school district 79
1716230,"Gardner Community Consolidated School District 72C, Illinois",Elementary,21,gardner community consolidated school district 72c
1716290,"Gavin School District 37, Illinois",Elementary,136,gavin school district 37
1716320,"Geff Community Consolidated School District 14, Illinois",Elementary,16,geff community consolidated school district 14
1716530,"Germantown School District 60, Illinois",Elementary,38,germantown school district 60
1716560,"Germantown Hills School District 69, Illinois",Elementary,9,germantown hills school district 69
1716590,"Giant City Community Consolidated School District 130, Illinois",Elementary,81,giant city community consolidated school district 130
1716650,"Gifford Community Consolidated School District 188, Illinois",Elementary,16,gifford community consolidated school district 188
1716800,"Glen Ellyn School District 41, Illinois",Elementary,347,glen ellyn school district 41
1716860,"Glencoe School District 35, Illinois",Elementary,20,glencoe school district 35
1716920,"Glenview Community Consolidated School District 34, Illinois",Elementary,553,glenview community consolidated school district 34
1716950,"Brookwood School District 167, Illinois",Elementary,358,brookwood school district 167
1717040,"Woodridge School District 68, Illinois",Elementary,303,woodridge school district 68
1717160,"Gower School District 62, Illinois",Elementary,135,gower school district 62
1717190,"Grand Prairie Community Consolidated School District 6, Illinois",Elementary,10,grand prairie community consolidated school district 6
1717220,"Grand Ridge Community Consolidated School District 95, Illinois",Elementary,40,grand ridge community consolidated school district 95
1717310,"Grant Community Consolidated School District 110, Illinois",Elementary,82,grant community consolidated school district 110
1717490,"Grass Lake School District 36, Illinois",Elementary,53,grass lake school district 36
1717520,"Grayslake Consolidated Community School District 46, Illinois",Elementary,370,grayslake consolidated community school district 46
1717800,"Gurnee School District 56, Illinois",Elementary,454,gurnee school district 56
1717850,"Northbrook Elementary School District 27, Illinois",Elementary,97,northbrook elementary school district 27
1718090,"Hampton School District 29, Illinois",Elementary,29,hampton school district 29
1718360,"Harrison School District 36, Illinois",Elementary,103,harrison school district 36
1718450,"Harvey School District 152, Illinois",Elementary,723,harvey school district 152
1718480,"West Harvey-Dixmoor Public School District 147, Illinois",Elementary,655,west harvey-dixmoor public school district 147
1718570,"Hawthorn Community Consolidated School District 73, Illinois",Elementary,440,hawthorn community consolidated school district 73
1718600,"Hazel Crest School District 152-5, Illinois",Elementary,350,hazel crest school district 152-5
1718960,"High Mount School District 116, Illinois",Elementary,73,high mount school district 116
1719110,"LaGrange Highlands School District 106, Illinois",Elementary,69,lagrange highlands school district 106
1719230,"Hillside School District 93, Illinois",Elementary,33,hillside school district 93
1719290,"Hinsdale Community Consolidated School District 181, Illinois",Elementary,125,hinsdale community consolidated school district 181
1719420,"Hollis Consolidated School District 328, Illinois",Elementary,4,hollis consolidated school district 328
1719500,"Homer Community Consolidated School District 33C, Illinois",Elementary,264,homer community consolidated school district 33c
1719530,"Homewood School District 153, Illinois",Elementary,204,homewood school district 153
1719680,"Hoover-Schrum Memorial School District 157, Illinois",Elementary,481,hoover-schrum memorial school district 157
1720190,"Irvington County Community Unit School District 11, Illinois",Elementary,15,irvington county community unit school district 11
1720220,"Itasca School District 10, Illinois",Elementary,51,itasca school district 10
1720250,"Iuka Community Consolidated School District 7, Illinois",Elementary,49,iuka community consolidated school district 7
1720370,"Jasper Community Consolidated School District 17, Illinois",Elementary,49,jasper community consolidated school district 17
1720580,"Joliet Public School District 86, Illinois",Elementary,2820,joliet public school district 86
1720640,"Jonesboro Community Consolidated School District 43, Illinois",Elementary,88,jonesboro community consolidated school district 43
1720880,"Keeneyville School District 20, Illinois",Elementary,274,keeneyville school district 20
1720910,"Kell Consolidated School District 2, Illinois",Elementary,24,kell consolidated school district 2
1720970,"Kenilworth School District 38, Illinois",Elementary,25,kenilworth school district 38
1721030,"Kildeer Countryside Community Consolidated School District 96, Illinois",Elementary,99,kildeer countryside community consolidated school district 96
1721130,"Kings Consolidated School District 144, Illinois",Elementary,16,kings consolidated school district 144
1721180,"Kinnikinnick Community Consolidated School District 131, Illinois",Elementary,103,kinnikinnick community consolidated school district 131
1721270,"Kirby School District 140, Illinois",Elementary,503,kirby school district 140
1721420,"Komarek School District 94, Illinois",Elementary,63,komarek school district 94
1721450,"Darien School District 61, Illinois",Elementary,203,darien school district 61
1721510,"Ladd Community Consolidated School District 94, Illinois",Elementary,33,ladd community consolidated school district 94
1721600,"LaGrange School District 102, Illinois",Elementary,183,lagrange school district 102
1721630,"LaGrange School District 105, Illinois",Elementary,109,lagrange school district 105
1721720,"Lake Bluff Elementary School District 65, Illinois",Elementary,53,lake bluff elementary school district 65
1721750,"Lake Forest School District 67, Illinois",Elementary,70,lake forest school district 67
1721870,"Lake Villa Community Consolidated School District 41, Illinois",Elementary,219,lake villa community consolidated school district 41
1722020,"Lansing School District 158, Illinois",Elementary,680,lansing school district 158
1722050,"Laraway Community Consolidated School District 70C, Illinois",Elementary,96,laraway community consolidated school district 70c
1722080,"LaSalle Elementary School District 122, Illinois",Elementary,332,lasalle elementary school district 122
1722800,"Libertyville School District 70, Illinois",Elementary,80,libertyville school district 70
1722860,"Lick Creek Community Consolidated School District 16, Illinois",Elementary,26,lick creek community consolidated school district 16
1722920,"Limestone Walters Community Consolidated School District 316, Illinois",Elementary,14,limestone walters community consolidated school district 316
1722980,"Lincoln Elementary School District 27, Illinois",Elementary,245,lincoln elementary school district 27
1723090,"Lincolnshire-Prairieview School District 103, Illinois",Elementary,50,lincolnshire-prairieview school district 103
1723100,"Lincolnwood School District 74, Illinois",Elementary,199,lincolnwood school district 74
1723160,"Lisbon Community Consolidated School District 90, Illinois",Elementary,4,lisbon community consolidated school district 90
1723460,"Lombard School District 44, Illinois",Elementary,435,lombard school district 44
1723700,"Ludlow Community Consolidated School District 142, Illinois",Elementary,19,ludlow community consolidated school district 142
1723730,"Will County School District 92, Illinois",Elementary,129,will county school district 92
1723850,"Lyons School District 103, Illinois",Elementary,422,lyons school district 103
1724000,"Maercker School District 60, Illinois",Elementary,267,maercker school district 60
1724120,"Malden Community Consolidated School District 84, Illinois",Elementary,21,malden community consolidated school district 84
1724270,"Manhattan School District 114, Illinois",Elementary,60,manhattan school district 114
1724330,"Mannheim School District 83, Illinois",Elementary,492,mannheim school district 83
1724420,"Northbrook/Glenview School District 30, Illinois",Elementary,56,northbrook/glenview school district 30
1724720,"Prairie-Hills Elementary School District 144, Illinois",Elementary,349,prairie-hills elementary school district 144
1724780,"Marquardt School District 15, Illinois",Elementary,634,marquardt school district 15
1725020,"Matteson Elementary School District 162, Illinois",Elementary,568,matteson elementary school district 162
1725110,"Maywood-Melrose Park-Broadview School District 89, Illinois",Elementary,1155,maywood-melrose park-broadview school district 89
1725190,"Mazon-Verona-Kinsman Elementary School District 2C, Illinois",Elementary,80,mazon-verona-kinsman elementary school district 2c
1725260,"McClellan Community Consolidated School District 12, Illinois",Elementary,3,mcclellan community consolidated school district 12
1725290,"McHenry Community Consolidated School District 15, Illinois",Elementary,514,mchenry community consolidated school district 15
1725500,"Medinah School District 11, Illinois",Elementary,40,medinah school district 11
1725620,"Mendota Community Consolidated School District 289, Illinois",Elementary,187,mendota community consolidated school district 289
1725740,"Metamora Community Consolidated School District 1, Illinois",Elementary,96,metamora community consolidated school district 1
1725920,"Midlothian School District 143, Illinois",Elementary,265,midlothian school district 143
1726100,"Millburn Community Consolidated School District 24, Illinois",Elementary,11,millburn community consolidated school district 24
1726190,"Millstadt Consolidated Community School District 160, Illinois",Elementary,74,millstadt consolidated community school district 160
1726250,"Miller Township Community Consolidated School District, Illinois",Elementary,19,miller township community consolidated school district
1726310,"Minooka Community Consolidated School District 201, Illinois",Elementary,151,minooka community consolidated school district 201
1726370,"Mokena School District 159, Illinois",Elementary,90,mokena school district 159
1726490,"Monroe School District 70, Illinois",Elementary,23,monroe school district 70
1726590,"Montmorency Community Consolidated School District 145, Illinois",Elementary,89,montmorency community consolidated school district 145
1726610,"Morris School District 54, Illinois",Elementary,179,morris school district 54
1726820,"Golf Elementary School District 67, Illinois",Elementary,74,golf elementary school district 67
1726850,"Morton Grove School District 70, Illinois",Elementary,96,morton grove school district 70
1727210,"Mount Prospect School District 57, Illinois",Elementary,152,mount prospect school district 57
1727340,"Mount Vernon School District 80, Illinois",Elementary,700,mount vernon school district 80
1727540,"Mundelein Elementary School District 75, Illinois",Elementary,113,mundelein elementary school district 75
1727720,"Nashville Consolidated Community School District 49, Illinois",Elementary,64,nashville consolidated community school district 49
1727930,"Nettle Creek Community Consolidated School District 24C, Illinois",Elementary,10,nettle creek community consolidated school district 24c
1728110,"New Hope Community Consolidated School District 6, Illinois",Elementary,33,new hope community consolidated school district 6
1728140,"New Lenox School District 122, Illinois",Elementary,219,new lenox school district 122
1728160,"New Simpson Hill Consolidated District 32, Illinois",Elementary,37,new simpson hill consolidated district 32
1728270,"Newark Community Consolidated School District 66, Illinois",Elementary,29,newark community consolidated school district 66
1728500,"Niles Elementary School District 71, Illinois",Elementary,197,niles elementary school district 71
1728650,"Norridge School District 80, Illinois",Elementary,98,norridge school district 80
1728890,"North Palos School District 117, Illinois",Elementary,827,north palos school district 117
1728920,"North Pekin-Marquette Heights School District 102, Illinois",Elementary,131,north pekin-marquette heights school district 102
1728980,"Northbrook School District 28, Illinois",Elementary,107,northbrook school district 28
1729040,"Norwood Elementary School District 63, Illinois",Elementary,82,norwood elementary school district 63
1729100,"Oak Grove School District 68 (Peoria County), Illinois",Elementary,23,oak grove school district 68 (peoria county)
1729130,"Oak Grove School District 68 (Lake County), Illinois",Elementary,42,oak grove school district 68 (lake county)
1729190,"Oak Lawn-Hometown School District 123, Illinois",Elementary,362,oak lawn-hometown school district 123
1729250,"Oak Park Elementary School District 97, Illinois",Elementary,517,oak park elementary school district 97
1729310,"Oakdale Community Consolidated School District 1, Illinois",Elementary,1,oakdale community consolidated school district 1
1729520,"Odell Community Consolidated School District 435, Illinois",Elementary,30,odell community consolidated school district 435
1729670,"Oglesby Elementary School District 125, Illinois",Elementary,81,oglesby elementary school district 125
1729700,"Ohio Community Consolidated School District 17, Illinois",Elementary,17,ohio community consolidated school district 17
1729760,"O'Fallon Community Consolidated School District 90, Illinois",Elementary,266,o'fallon community consolidated school district 90
1730220,"Orland School District 135, Illinois",Elementary,823,orland school district 135
1730300,"Ottawa Elementary School District 141, Illinois",Elementary,660,ottawa elementary school district 141
1730420,"Palatine Community Consolidated School District 15, Illinois",Elementary,1861,palatine community consolidated school district 15
1730510,"Community Consolidated School District 180, Illinois",Elementary,417,community consolidated school district 180
1730570,"Palos Heights School District 128, Illinois",Elementary,135,palos heights school district 128
1730600,"Palos Community Consolidated School District 118, Illinois",Elementary,265,palos community consolidated school district 118
1730810,"Park Forest School District 163, Illinois",Elementary,318,park forest school district 163
1730840,"Park Ridge Consolidated Community School District 64, Illinois",Elementary,276,park ridge consolidated community school district 64
1730900,"General George Patton School District 133, Illinois",Elementary,109,general george patton school district 133
1731080,"Pekin Public School District108, Illinois",Elementary,832,pekin public school district108
1731140,"Pembroke Consolidated Community School District 259, Illinois",Elementary,61,pembroke consolidated community school district 259
1731200,"Pennoyer School District 79, Illinois",Elementary,124,pennoyer school district 79
1731380,"Peru Elementary School District 124, Illinois",Elementary,174,peru elementary school district 124
1731560,"Community Consolidated School District 204, Illinois",Elementary,38,community consolidated school district 204
1731860,"Pleasant Hill School District 69, Illinois",Elementary,86,pleasant hill school district 69
1731950,"Pleasant Valley School District 62, Illinois",Elementary,43,pleasant valley school district 62
1732040,"Pleasantdale School District 107, Illinois",Elementary,16,pleasantdale school district 107
1732090,"Potomac Community Unit School District 10, Illinois",Elementary,23,potomac community unit school district 10
1732160,"Pontiac Community Consolidated School District 429, Illinois",Elementary,431,pontiac community consolidated school district 429
1732190,"Pontiac-William Holliday School District 105, Illinois",Elementary,109,pontiac-william holliday school district 105
1732370,"Posen-Robbins Elementary School District 143-5, Illinois",Elementary,466,posen-robbins elementary school district 143-5
1732490,"Prairie du Rocher Community Consolidated School District 134, Illinois",Elementary,10,prairie du rocher community consolidated school district 134
1732520,"Prairie Grove Community School District 46, Illinois",Elementary,42,prairie grove community school district 46
1732550,"Prairie Hill Community Consolidated School District 133, Illinois",Elementary,33,prairie hill community consolidated school district 133
1732670,"Princeton Elementary School District 115, Illinois",Elementary,248,princeton elementary school district 115
1732850,"Prospect Heights School District 23, Illinois",Elementary,129,prospect heights school district 23
1732970,"Queen Bee School District 16, Illinois",Elementary,214,queen bee school district 16
1733030,"Raccoon Consolidated School District 1, Illinois",Elementary,45,raccoon consolidated school district 1
1733120,"Rankin Community School District 98, Illinois",Elementary,59,rankin community school district 98
1733210,"Rantoul City School District 137, Illinois",Elementary,503,rantoul city school district 137
1733390,"Rhodes School District 84-5, Illinois",Elementary,282,rhodes school district 84-5
1733450,"Richland School District 88A, Illinois",Elementary,159,richland school district 88a
1733690,"Ridgeland School District 122, Illinois",Elementary,716,ridgeland school district 122
1733750,"Riley Community Consolidated School District 18, Illinois",Elementary,43,riley community consolidated school district 18
1733810,"River Forest School District 90, Illinois",Elementary,64,river forest school district 90
1733840,"River Grove School District 85-5, Illinois",Elementary,174,river grove school district 85-5
1733870,"River Trails School District 26, Illinois",Elementary,207,river trails school district 26
1733990,"Riverside School District 96, Illinois",Elementary,149,riverside school district 96
1734110,"Riverview Consolidated Community School District 2, Illinois",Elementary,55,riverview consolidated community school district 2
1734170,"Robein School District 85, Illinois",Elementary,39,robein school district 85
1734260,"Rochelle Community Consolidated District 231, Illinois",Elementary,234,rochelle community consolidated district 231
1734350,"Rock Falls Elementary School District 13, Illinois",Elementary,284,rock falls elementary school district 13
1734470,"Rockdale School District 84, Illinois",Elementary,56,rockdale school district 84
1734540,"Rockton School District 140, Illinois",Elementary,130,rockton school district 140
1734590,"Rome Community Consolidated School District 2, Illinois",Elementary,32,rome community consolidated school district 2
1734620,"Rondout School District 72, Illinois",Elementary,12,rondout school district 72
1734650,"Rooks Creek Community Consolidated School District 425, Illinois",Elementary,5,rooks creek community consolidated school district 425
1734710,"Roselle School District 12, Illinois",Elementary,28,roselle school district 12
1734740,"Schaumburg Community Consolidated School District 54, Illinois",Elementary,1512,schaumburg community consolidated school district 54
1734770,"Rosemont Elementary School District 78, Illinois",Elementary,34,rosemont elementary school district 78
1735100,"Rutland Community Consolidated School District 230, Illinois",Elementary,7,rutland community consolidated school district 230
1735160,"Salem School District 111, Illinois",Elementary,371,salem school district 111
1735220,"Salt Creek School District 48, Illinois",Elementary,61,salt creek school district 48
1735340,"Sandridge School District 172, Illinois",Elementary,86,sandridge school district 172
1735400,"Saratoga Community Consolidated School District 60C, Illinois",Elementary,169,saratoga community consolidated school district 60c
1735460,"Community Consolidated School District 168, Illinois",Elementary,601,community consolidated school district 168
1735640,"Schiller Park School District 81, Illinois",Elementary,469,schiller park school district 81
1735770,"Selmaville Community Consolidated School District 10, Illinois",Elementary,19,selmaville community consolidated school district 10
1735820,"Seneca Community Consolidated School District 170, Illinois",Elementary,172,seneca community consolidated school district 170
1736210,"Shiloh Village School District 85, Illinois",Elementary,54,shiloh village school district 85
1736240,"Shirland Community Consolidated School District 134, Illinois",Elementary,11,shirland community consolidated school district 134
1736300,"Elementary School District 159, Illinois",Elementary,274,elementary school district 159
1736330,"Signal Hill School District 181, Illinois",Elementary,11,signal hill school district 181
1736360,"Silvis School District 34, Illinois",Elementary,218,silvis school district 34
1736450,"Skokie School District 68, Illinois",Elementary,258,skokie school district 68
1736480,"Skokie School District 69, Illinois",Elementary,534,skokie school district 69
1736510,"Smithton Community Consolidated School District 130, Illinois",Elementary,29,smithton community consolidated school district 130
1736720,"South Holland School District 150, Illinois",Elementary,168,south holland school district 150
1736750,"South Holland School District 151, Illinois",Elementary,578,south holland school district 151
1736780,"South Pekin School District 137, Illinois",Elementary,46,south pekin school district 137
1736810,"Burbank School District 111, Illinois",Elementary,570,burbank school district 111
1736840,"South Wilmington Consolidated School District 74, Illinois",Elementary,6,south wilmington consolidated school district 74
1737020,"Spring Lake Community Consolidated School District 606, Illinois",Elementary,21,spring lake community consolidated school district 606
1737050,"Spring Valley Community Consolidated School District 99, Illinois",Elementary,163,spring valley community consolidated school district 99
1737120,"St. Anne Consolidated Community School District 256, Illinois",Elementary,34,st. anne consolidated community school district 256
1737320,"St. George Community Consolidated School District 258, Illinois",Elementary,0,st. george community consolidated school district 258
1737380,"St. Joseph Community Consolidated School District 169, Illinois",Elementary,76,st. joseph community consolidated school district 169
1737440,"St. Libory Consolidated School District 30, Illinois",Elementary,15,st. libory consolidated school district 30
1737470,"St. Rose School District 14-15, Illinois",Elementary,11,st. rose school district 14-15
1737680,"Steger School District 194, Illinois",Elementary,429,steger school district 194
1737800,"Steward Elementary School District 220, Illinois",Elementary,4,steward elementary school district 220
1737860,"Central Stickney School District 110, Illinois",Elementary,73,central stickney school district 110
1738190,"Summersville School District 79, Illinois",Elementary,59,summersville school district 79
1738220,"Summit Hill School District 161, Illinois",Elementary,120,summit hill school district 161
1738370,"Sunnybrook School District 171, Illinois",Elementary,199,sunnybrook school district 171
1738400,"Sunset Ridge School District 29, Illinois",Elementary,15,sunset ridge school district 29
1738520,"Taft School District 90, Illinois",Elementary,26,taft school district 90
1738550,"Tamaroa School District 5, Illinois",Elementary,9,tamaroa school district 5
1738790,"Thomasboro Community Consolidated School District 130, Illinois",Elementary,34,thomasboro community consolidated school district 130
1738910,"Thornton School District 154, Illinois",Elementary,38,thornton school district 154
1739030,"Community Consolidated School District 146, Illinois",Elementary,433,community consolidated school district 146
1739180,"Tonica Community Consolidated School District 79, Illinois",Elementary,24,tonica community consolidated school district 79
1739510,"Troy Community Consolidated School District 30C, Illinois",Elementary,351,troy community consolidated school district 30c
1739660,"Union School District 81, Illinois",Elementary,26,union school district 81
